# x,y,<bush>,<cookie>,<shadow>,<visibility>
23949,20685,0,0,0,0
23949,20690,0,0,0,0
23948,20695,0,0,0,0
23948,20702,0,0,0,0
23946,20707,0,0,0,0
23943,20712,0,0,0,0
23938,20716,0,0,0,0
23935,20721,0,0,0,0
23938,20731,0,0,0,0
23934,20736,0,0,0,0
23933,20740,0,0,0,0
23933,20748,0,0,0,0
23930,20753,0,0,0,0
23932,20759,0,0,0,0
23934,20766,0,0,0,0
23933,20773,0,0,0,0
23933,20778,0,0,0,0
23932,20782,0,0,0,0
23932,20789,0,0,0,0
23932,20794,0,0,0,0
23927,20799,0,0,0,0
23926,20808,0,0,0,0
23921,20818,0,0,0,0
23920,20824,0,0,0,0
23918,20832,0,0,0,0
23913,20834,0,0,0,0
23909,20839,0,0,0,0
23908,20846,0,0,0,0
23907,20855,0,0,0,0
23906,20863,0,0,0,0
23904,20870,0,0,0,0
23903,20876,0,0,0,0
23903,20883,0,0,0,0
23900,20892,0,0,0,0
23902,20898,0,0,0,0
23902,20902,0,0,0,0
23902,20911,0,0,0,0
23903,20916,0,0,0,0
23901,20921,0,0,0,0
23903,20917,0,0,0,0
23899,20919,0,0,0,0
23894,20925,0,0,0,0
23892,20926,0,0,0,0
23892,20927,0,0,0,0
23893,20923,0,0,0,0
23891,20922,0,0,0,0
23883,20926,0,0,0,0
23881,20934,0,0,0,0
23877,20944,0,0,0,0
23872,20951,0,0,0,0
23866,20959,0,0,0,0
23861,20968,0,0,0,0
23852,20975,0,0,0,0
23847,20984,0,0,0,0
23843,20993,0,0,0,0
23841,21002,0,0,0,0
23837,21014,0,0,0,0
23833,21025,0,0,0,0
23829,21033,0,0,0,0
23825,21040,0,0,0,0
23820,21048,0,0,0,0
23819,21053,0,0,0,0
23817,21061,0,0,0,0
23822,21067,0,0,0,0
23825,21071,0,0,0,0
23825,21078,0,0,0,0
23826,21082,0,0,0,0
23827,21089,0,0,0,0
23828,21092,0,0,0,0
23828,21095,0,0,0,0
23828,21101,0,0,0,0
23826,21109,0,0,0,0
23826,21116,0,0,0,0
23826,21121,0,0,0,0
23828,21129,0,0,0,0
23830,21139,0,0,0,0
23833,21148,0,0,0,0
23834,21154,0,0,0,0
23832,21161,0,0,0,0
23825,21175,0,0,0,0
23818,21178,0,0,0,0
23814,21186,0,0,0,0
23812,21198,0,0,0,0
23806,21203,0,0,0,0
23796,21210,0,0,0,0
23788,21221,0,0,0,0
23780,21221,0,0,0,0
23776,21222,0,0,0,0
23770,21224,0,0,0,0
23771,21224,0,0,0,0
23770,21226,0,0,0,0
23767,21227,0,0,0,0
23766,21226,0,0,0,0
23765,21232,0,0,0,0
23763,21232,0,0,0,0
23764,21232,0,0,0,0
23762,21232,0,0,0,0
23766,21232,0,0,0,0
23769,21232,0,0,0,0
23768,21232,0,0,0,0
23771,21231,0,0,0,0
23774,21232,0,0,0,0
23774,21233,0,0,0,0
23782,21231,0,0,0,0
23787,21232,0,0,0,0
23796,21231,0,0,0,0
23797,21230,0,0,0,0
23920,21356,0,0,0,0
23925,21360,0,0,0,0
23929,21370,0,0,0,0
23936,21381,0,0,0,0
23939,21391,0,0,0,0
23941,21400,0,0,0,0
23941,21411,0,0,0,0
23942,21425,0,0,0,0
23940,21436,0,0,0,0
23941,21445,0,0,0,0
23945,21452,0,0,0,0
23948,21458,0,0,0,0
23953,21463,0,0,0,0
23959,21467,0,0,0,0
23962,21468,0,0,0,0
23965,21470,0,0,0,0
23970,21471,0,0,0,0
23974,21473,0,0,0,0
23982,21474,0,0,0,0
23992,21478,0,0,0,0
23998,21480,0,0,0,0
24007,21483,0,0,0,0
24017,21488,0,0,0,0
24027,21492,0,0,0,0
24035,21492,0,0,0,0
24043,21494,0,0,0,0
24052,21498,0,0,0,0
24062,21502,0,0,0,0
24073,21506,0,0,0,0
24081,21505,0,0,0,0
24091,21510,0,0,0,0
24099,21507,0,0,0,0
24109,21509,0,0,0,0
24118,21513,0,0,0,0
24126,21509,0,0,0,0
24134,21507,0,0,0,0
24145,21508,0,0,0,0
24150,21509,0,0,0,0
24159,21506,0,0,0,0
24165,21508,0,0,0,0
24163,21509,0,0,0,0
24164,21508,0,0,0,0
24163,21512,0,0,0,0
24164,21511,0,0,0,0
24164,21510,0,0,0,0
24168,21509,0,0,0,0
24166,21510,0,0,0,0
24168,21510,0,0,0,0
24167,21509,0,0,0,0
24166,21508,0,0,0,0
24168,21509,0,0,0,0
24172,21505,0,0,0,0
24175,21506,0,0,0,0
24181,21510,0,0,0,0
24187,21509,0,0,0,0
24193,21509,0,0,0,0
24196,21507,0,0,0,0
24202,21507,0,0,0,0
24211,21507,0,0,0,0
24212,21504,0,0,0,0
24212,21503,0,0,0,0
24211,21504,0,0,0,0
24212,21504,0,0,0,0
24214,21511,0,0,0,0
24214,21515,0,0,0,0
24214,21520,0,0,0,0
24213,21524,0,0,0,0
24215,21527,0,0,0,0
24222,21530,0,0,0,0
24226,21533,0,0,0,0
24231,21535,0,0,0,0
24237,21533,0,0,0,0
24242,21533,0,0,0,0
24245,21535,0,0,0,0
24249,21536,0,0,0,0
24247,21530,0,0,0,0
24248,21522,0,0,0,0
24253,21520,0,0,0,0
24255,21520,0,0,0,0
24259,21515,0,0,0,0
24259,21513,0,0,0,0
24258,21508,0,0,0,0
24254,21503,0,0,0,0
24251,21500,0,0,0,0
24254,21503,0,0,0,0
24255,21505,0,0,0,0
24254,21504,0,0,0,0
24254,21504,0,0,0,0
24252,21501,0,0,0,0
24250,21501,0,0,0,0
24248,21502,0,0,0,0
24250,21501,0,0,0,0
24253,21502,0,0,0,0
24254,21504,0,0,0,0
24257,21507,0,0,0,0
24257,21512,0,0,0,0
24257,21514,0,0,0,0
24257,21515,0,0,0,0
24259,21517,0,0,0,0
24256,21516,0,0,0,0
24309,21425,0,0,0,0
24310,21426,0,0,0,0
24309,21428,0,0,0,0
24307,21426,0,0,0,0
24308,21426,0,0,0,0
24308,21427,0,0,0,0
24307,21426,0,0,0,0
24306,21427,0,0,0,0
24305,21426,0,0,0,0
24307,21425,0,0,0,0
24306,21424,0,0,0,0
24307,21425,0,0,0,0
24306,21425,0,0,0,0
24306,21424,0,0,0,0
24309,21425,0,0,0,0
24310,21429,0,0,0,0
24310,21430,0,0,0,0
24309,21424,0,0,0,0
24306,21425,0,0,0,0
24311,21425,0,0,0,0
24312,21423,0,0,0,0
24315,21423,0,0,0,0
24313,21423,0,0,0,0
24312,21421,0,0,0,0
24310,21422,0,0,0,0
24305,21425,0,0,0,0
24305,21425,0,0,0,0
24306,21424,0,0,0,0
24305,21425,0,0,0,0
24308,21426,0,0,0,0
24306,21425,0,0,0,0
24306,21424,0,0,0,0
24306,21424,0,0,0,0
24310,21424,0,0,0,0
24311,21423,0,0,0,0
24310,21425,0,0,0,0
24307,21427,0,0,0,0
24308,21430,0,0,0,0
24310,21428,0,0,0,0
24308,21431,0,0,0,0
24308,21427,0,0,0,0
24308,21426,0,0,0,0
24308,21427,0,0,0,0
24309,21427,0,0,0,0
24310,21427,0,0,0,0
24311,21427,0,0,0,0
24311,21427,0,0,0,0
24311,21425,0,0,0,0
24311,21427,0,0,0,0
24309,21428,0,0,0,0
24310,21427,0,0,0,0
24308,21427,0,0,0,0
24307,21425,0,0,0,0
24308,21426,0,0,0,0
24308,21428,0,0,0,0
24309,21428,0,0,0,0
24309,21428,0,0,0,0
24312,21427,0,0,0,0
24310,21430,0,0,0,0
24309,21431,0,0,0,0
24310,21428,0,0,0,0
24308,21427,0,0,0,0
24308,21427,0,0,0,0
24306,21426,0,0,0,0
24307,21427,0,0,0,0
24305,21426,0,0,0,0
24306,21426,0,0,0,0
24312,21426,0,0,0,0
24309,21428,0,0,0,0
24306,21426,0,0,0,0
24306,21427,0,0,0,0
24306,21426,0,0,0,0
24306,21426,0,0,0,0
24306,21427,0,0,0,0
24305,21426,0,0,0,0
24304,21426,0,0,0,0
24305,21427,0,0,0,0
24306,21427,0,0,0,0
24305,21427,0,0,0,0
24307,21427,0,0,0,0
24305,21426,0,0,0,0
24306,21427,0,0,0,0
24306,21427,0,0,0,0
24306,21427,0,0,0,0
24310,21428,0,0,0,0
24311,21427,0,0,0,0
24310,21426,0,0,0,0
24308,21425,0,0,0,0
24308,21426,0,0,0,0
24310,21425,0,0,0,0
24307,21425,0,0,0,0
24307,21425,0,0,0,0
24307,21426,0,0,0,0
24306,21424,0,0,0,0
24310,21424,0,0,0,0
24311,21422,0,0,0,0
24311,21422,0,0,0,0
24311,21423,0,0,0,0
24313,21427,0,0,0,0
24315,21425,0,0,0,0
24169,21571,0,0,0,0
24170,21570,0,0,0,0
24168,21571,0,0,0,0
24169,21570,0,0,0,0
24170,21571,0,0,0,0
24173,21574,0,0,0,0
24173,21574,0,0,0,0
24170,21572,0,0,0,0
24167,21572,0,0,0,0
24167,21572,0,0,0,0
24166,21574,0,0,0,0
24167,21572,0,0,0,0
24168,21572,0,0,0,0
24167,21573,0,0,0,0
24168,21572,0,0,0,0
24173,21572,0,0,0,0
24172,21570,0,0,0,0
24173,21572,0,0,0,0
24173,21571,0,0,0,0
24171,21574,0,0,0,0
24173,21572,0,0,0,0
24166,21574,0,0,0,0
24168,21575,0,0,0,0
24166,21572,0,0,0,0
24168,21577,0,0,0,0
24169,21576,0,0,0,0
24168,21572,0,0,0,0
24172,21571,0,0,0,0
24171,21571,0,0,0,0
24172,21571,0,0,0,0
24172,21574,0,0,0,0
24172,21576,0,0,0,0
24171,21575,0,0,0,0
24168,21572,0,0,0,0
24168,21573,0,0,0,0
24169,21573,0,0,0,0
24172,21571,0,0,0,0
24168,21572,0,0,0,0
24169,21572,0,0,0,0
24167,21572,0,0,0,0
24166,21574,0,0,0,0
24166,21573,0,0,0,0
24169,21576,0,0,0,0
24170,21575,0,0,0,0
24167,21577,0,0,0,0
24166,21573,0,0,0,0
24166,21572,0,0,0,0
24167,21573,0,0,0,0
24166,21574,0,0,0,0
24167,21577,0,0,0,0
24167,21576,0,0,0,0
24167,21577,0,0,0,0
24168,21576,0,0,0,0
24168,21576,0,0,0,0
24168,21575,0,0,0,0
24171,21575,0,0,0,0
24172,21575,0,0,0,0
24173,21574,0,0,0,0
24175,21572,0,0,0,0
24168,21572,0,0,0,0
24169,21577,0,0,0,0
24171,21576,0,0,0,0
24169,21576,0,0,0,0
24169,21575,0,0,0,0
24169,21576,0,0,0,0
24170,21575,0,0,0,0
24169,21576,0,0,0,0
24174,21574,0,0,0,0
24174,21574,0,0,0,0
24169,21576,0,0,0,0
24170,21576,0,0,0,0
24171,21575,0,0,0,0
24170,21575,0,0,0,0
24170,21575,0,0,0,0
24171,21574,0,0,0,0
24174,21573,0,0,0,0
24176,21572,0,0,0,0
24176,21570,0,0,0,0
24174,21573,0,0,0,0
24170,21575,0,0,0,0
24168,21573,0,0,0,0
24168,21576,0,0,0,0
24168,21572,0,0,0,0
24170,21576,0,0,0,0
24173,21573,0,0,0,0
24173,21575,0,0,0,0
24173,21574,0,0,0,0
24172,21575,0,0,0,0
24173,21575,0,0,0,0
24169,21575,0,0,0,0
24168,21575,0,0,0,0
24168,21575,0,0,0,0
24171,21575,0,0,0,0
24166,21574,0,0,0,0
24169,21571,0,0,0,0
24167,21572,0,0,0,0
24168,21571,0,0,0,0
24168,21571,0,0,0,0
24168,21575,0,0,0,0
24167,21573,0,0,0,0
24233,21565,0,0,0,0
24233,21565,0,0,0,0
24235,21567,0,0,0,0
24238,21568,0,0,0,0
24239,21569,0,0,0,0
24238,21568,0,0,0,0
24236,21565,0,0,0,0
24240,21562,0,0,0,0
24245,21560,0,0,0,0
24241,21564,0,0,0,0
24246,21566,0,0,0,0
24245,21563,0,0,0,0
24240,21563,0,0,0,0
24238,21562,0,0,0,0
24237,21568,0,0,0,0
24238,21568,0,0,0,0
24236,21570,0,0,0,0
24240,21569,0,0,0,0
24240,21571,0,0,0,0
24234,21573,0,0,0,0
24234,21572,0,0,0,0
24236,21570,0,0,0,0
24239,21570,0,0,0,0
24234,21574,0,0,0,0
24233,21574,0,0,0,0
24234,21574,0,0,0,0
24234,21573,0,0,0,0
24236,21571,0,0,0,0
24234,21571,0,0,0,0
24235,21573,0,0,0,0
24238,21574,0,0,0,0
24239,21571,0,0,0,0
24234,21573,0,0,0,0
24236,21572,0,0,0,0
24236,21574,0,0,0,0
24235,21575,0,0,0,0
24234,21577,0,0,0,0
24233,21573,0,0,0,0
24232,21574,0,0,0,0
24233,21573,0,0,0,0
24234,21573,0,1,0,0
24234,21570,0,1,0,0
24236,21566,0,1,0,0
24237,21563,0,1,0,0
24238,21562,0,1,0,0
24241,21565,0,1,0,0
24243,21564,0,1,0,0
24247,21565,0,1,0,0
24247,21564,0,1,0,0
24246,21560,0,1,0,0
24244,21553,0,1,0,0
24242,21544,0,1,0,0
24241,21539,0,1,0,0
24240,21539,0,1,0,0
24239,21535,0,1,0,0
24235,21538,0,1,0,0
24242,21537,0,1,0,0
24246,21538,0,1,0,0
24252,21535,0,1,0,0
24256,21531,0,1,0,0
24256,21525,0,1,0,0
24259,21521,0,1,0,0
24257,21523,0,1,0,0
24254,21525,0,1,0,0
24251,21517,0,1,0,0
24251,21517,0,1,0,0
24248,21518,0,1,0,0
24247,21521,0,1,0,0
24251,21524,0,1,0,0
24252,21521,0,1,0,0
24252,21514,0,1,0,0
24256,21512,0,1,0,0
24260,21513,0,1,0,0
24266,21508,0,1,0,0
24267,21505,0,1,0,0
24274,21503,0,1,0,0
24279,21497,0,1,0,0
24284,21496,0,1,0,0
24285,21499,0,1,0,0
24286,21497,0,1,0,0
24289,21491,0,1,0,0
24289,21488,0,1,0,0
24291,21483,0,1,0,0
24289,21479,0,1,0,0
24287,21480,0,1,0,0
24286,21485,0,1,0,0
24283,21483,0,1,0,0
24283,21481,0,1,0,0
24287,21479,0,1,0,0
24294,21472,0,1,0,0
24294,21467,0,1,0,0
24295,21464,0,1,0,0
24298,21457,0,1,0,0
24303,21450,0,1,0,0
24309,21445,0,1,0,0
24310,21443,0,1,0,0
24309,21441,0,1,0,0
24308,21442,0,1,0,0
24311,21446,0,1,0,0
24308,21447,0,1,0,0
24300,21453,0,1,0,0
24302,21451,0,1,0,0
24301,21449,0,1,0,0
24304,21448,0,1,0,0
24302,21453,0,1,0,0
24308,21448,0,1,0,0
24311,21448,0,1,0,0
24311,21444,0,1,0,0
24312,21446,0,1,0,0
24312,21448,0,1,0,0
24312,21451,0,1,0,0
24310,21453,0,1,0,0
24307,21454,0,1,0,0
24303,21452,0,1,0,0
24306,21451,0,1,0,0
24304,21447,0,1,0,0
24305,21447,0,1,0,0
24307,21447,0,1,0,0
24302,21443,0,1,0,0
24304,21439,0,1,0,0
24306,21437,0,1,0,0
24307,21434,0,1,0,0
24311,21431,0,1,0,0
24309,21426,0,1,0,0
24305,21427,0,1,0,0
24309,21426,0,1,0,0
24312,21426,0,1,0,0
24313,21427,0,1,0,0
24312,21430,0,1,0,0
24311,21426,0,1,0,0
24312,21425,0,1,0,0
24314,21422,0,1,0,0
24313,21422,0,1,0,0
24311,21421,0,1,0,0
24313,21421,0,1,0,0
24311,21419,0,1,0,0
24311,21411,0,1,0,0
24312,21406,0,1,0,0
24316,21406,0,1,0,0
24315,21403,0,1,0,0
24317,21402,0,1,0,0
24321,21397,0,1,0,0
24325,21393,0,1,0,0
24329,21395,0,1,0,0
24332,21393,0,1,0,0
24330,21385,0,1,0,0
24330,21379,0,1,0,0
24334,21376,0,1,0,0
24334,21370,0,1,0,0
24338,21366,0,1,0,0
24341,21360,0,1,0,0
24345,21357,0,1,0,0
24351,21352,0,1,0,0
24354,21348,0,1,0,0
24353,21346,0,1,0,0
24357,21343,0,1,0,0
24362,21342,0,1,0,0
24368,21337,0,1,0,0
24370,21333,0,1,0,0
24367,21329,0,1,0,0
24363,21321,0,1,0,0
24361,21319,0,1,0,0
24361,21321,0,1,0,0
24365,21317,0,1,0,0
24371,21314,0,1,0,0
24369,21312,0,1,0,0
24363,21311,0,1,0,0
24363,21311,0,1,0,0
24365,21312,0,1,0,0
24362,21310,0,1,0,0
24363,21306,0,1,0,0
24363,21305,0,1,0,0
24367,21301,0,1,0,0
24376,21301,0,1,0,0
24382,21299,0,1,0,0
24386,21298,0,1,0,0
24389,21300,0,1,0,0
24393,21299,0,1,0,0
24396,21297,0,1,0,0
24400,21294,0,1,0,0
24404,21296,0,1,0,0
24408,21295,0,1,0,0
24414,21292,0,1,0,0
24418,21289,0,1,0,0
24419,21284,0,1,0,0
24423,21281,0,1,0,0
24426,21280,0,1,0,0
24428,21277,0,1,0,0
24433,21274,0,1,0,0
24433,21268,0,1,0,0
24431,21259,0,1,0,0
24430,21254,0,1,0,0
24434,21252,0,1,0,0
24437,21251,0,1,0,0
24438,21248,0,1,0,0
24440,21246,0,1,0,0
24439,21240,0,1,0,0
24445,21240,0,1,0,0
24454,21236,0,1,0,0
24460,21233,0,1,0,0
24440,21260,0,1,0,0
24444,21251,0,1,0,0
24447,21242,0,1,0,0
24454,21239,0,1,0,0
24457,21235,0,1,0,0
24460,21222,0,1,0,0
24455,21217,0,1,0,0
24458,21215,0,1,0,0
24459,21215,0,1,0,0
24462,21211,0,1,0,0
24467,21210,0,1,0,0
24471,21209,0,1,0,0
24472,21208,0,1,0,0
24467,21203,0,1,0,0
24463,21199,0,1,0,0
24462,21199,0,1,0,0
24462,21201,0,1,0,0
24462,21191,0,1,0,0
24459,21188,0,1,0,0
24459,21179,0,1,0,0
24456,21179,0,1,0,0
24454,21181,0,1,0,0
24453,21181,0,1,0,0
24448,21179,0,1,0,0
24445,21177,0,1,0,0
24446,21175,0,1,0,0
24450,21175,0,1,0,0
24453,21177,0,1,0,0
24451,21181,0,1,0,0
24447,21179,0,1,0,0
24450,21178,0,1,0,0
24451,21173,0,1,0,0
24454,21165,0,1,0,0
24453,21158,0,1,0,0
24447,21155,0,1,0,0
24445,21149,0,1,0,0
24440,21145,0,1,0,0
24437,21138,0,1,0,0
24432,21132,0,1,0,0
24436,21132,0,1,0,0
24438,21134,0,1,0,0
24440,21136,0,1,0,0
24443,21140,0,1,0,0
24443,21136,0,1,0,0
24439,21128,0,1,0,0
24438,21126,0,1,0,0
24437,21119,0,1,0,0
24441,21117,0,1,0,0
24438,21114,0,1,0,0
24437,21107,0,1,0,0
24435,21100,0,1,0,0
24433,21093,0,1,0,0
24432,21089,0,1,0,0
24430,21093,0,1,0,0
24429,21090,0,1,0,0
24432,21091,0,1,0,0
24430,21089,0,1,0,0
24433,21091,0,1,0,0
24437,21086,0,1,0,0
24437,21082,0,1,0,0
24441,21078,0,1,0,0
24446,21075,0,1,0,0
24446,21073,0,1,0,0
24447,21067,0,1,0,0
24446,21062,0,1,0,0
24447,21055,0,1,0,0
24447,21047,0,1,0,0
24451,21039,0,1,0,0
24451,21036,0,1,0,0
24453,21038,0,1,0,0
24454,21039,0,1,0,0
24456,21040,0,1,0,0
24459,21036,0,1,0,0
24460,21030,0,1,0,0
24461,21027,0,1,0,0
24464,21022,0,1,0,0
24461,21019,0,1,0,0
24466,21020,0,1,0,0
24465,21020,0,1,0,0
24469,21014,0,1,0,0
24467,21008,0,1,0,0
24467,21006,0,1,0,0
24472,21003,0,1,0,0
24473,20997,0,1,0,0
24479,20996,0,1,0,0
24484,20993,0,1,0,0
24486,20992,0,1,0,0
24492,20988,0,1,0,0
24496,20988,0,1,0,0
24493,20985,0,1,0,0
24492,20982,0,1,0,0
24491,20977,0,1,0,0
24489,20971,0,1,0,0
24492,20965,0,1,0,0
24494,20955,0,1,0,0
24496,20954,0,1,0,0
24498,20944,0,1,0,0
24501,20935,0,1,0,0
24500,20932,0,1,0,0
24503,20935,0,1,0,0
24508,20925,0,1,0,0
24508,20924,0,1,0,0
24502,20924,0,1,0,0
24500,20929,0,1,0,0
24499,20928,0,1,0,0
24499,20922,0,1,0,0
24499,20924,0,1,0,0
24498,20924,0,1,0,0
24501,20925,0,1,0,0
24502,20917,0,1,0,0
24508,20914,0,1,0,0
24508,20910,0,1,0,0
24507,20904,0,1,0,0
24510,20896,0,1,0,0
24508,20894,0,1,0,0
24509,20890,0,1,0,0
24505,20892,0,1,0,0
24507,20890,0,1,0,0
24507,20886,0,1,0,0
24506,20879,0,1,0,0
24511,20875,0,1,0,0
24511,20869,0,1,0,0
24511,20862,0,1,0,0
24511,20855,0,1,0,0
24515,20849,0,1,0,0
24518,20841,0,1,0,0
24519,20839,0,1,0,0
24520,20840,0,1,0,0
24517,20844,0,1,0,0
24514,20847,0,1,0,0
24513,20849,0,1,0,0
24512,20849,0,1,0,0
24512,20848,0,1,0,0
24510,20841,0,1,0,0
24512,20838,0,1,0,0
24518,20832,0,1,0,0
24519,20825,0,1,0,0
24521,20817,0,1,0,0
24523,20812,0,1,0,0
24526,20809,0,1,0,0
24526,20804,0,1,0,0
24524,20802,0,1,0,0
24527,20804,0,1,0,0
24532,20805,0,1,0,0
24535,20802,0,1,0,0
24538,20800,0,1,0,0
24534,20795,0,1,0,0
24536,20791,0,1,0,0
24539,20787,0,1,0,0
24542,20780,0,1,0,0
24541,20771,0,1,0,0
24541,20764,0,1,0,0
24542,20769,0,1,0,0
24545,20770,0,1,0,0
24549,20766,0,1,0,0
24552,20762,0,1,0,0
24546,20762,0,1,0,0
24547,20757,0,1,0,0
24550,20751,0,1,0,0
24550,20749,0,1,0,0
24550,20747,0,1,0,0
24552,20741,0,1,0,0
24554,20735,0,1,0,0
24553,20728,0,1,0,0
24552,20724,0,1,0,0
24551,20719,0,1,0,0
24550,20714,0,1,0,0
24548,20710,0,1,0,0
24549,20707,0,1,0,0
24551,20703,0,1,0,0
24554,20697,0,1,0,0
24551,20693,0,1,0,0
24549,20687,0,1,0,0
24545,20683,0,1,0,0
24551,20688,0,1,0,0
24553,20690,0,1,0,0
24554,20691,0,1,0,0
24557,20694,0,1,0,0
24554,20693,0,1,0,0
24551,20692,0,1,0,0
24547,20688,0,1,0,0
24545,20688,0,1,0,0
24542,20688,0,1,0,0
24536,20687,0,1,0,0
24533,20685,0,1,0,0
24531,20684,0,1,0,0
24527,20678,0,1,0,0
24528,20675,0,1,0,0
24527,20669,0,1,0,0
24530,20670,0,1,0,0
24525,20667,0,1,0,0
24519,20662,0,1,0,0
24518,20657,0,1,0,0
24517,20650,0,1,0,0
24516,20644,0,1,0,0
24519,20641,0,1,0,0
24521,20642,0,1,0,0
24519,20641,0,1,0,0
24523,20643,0,1,0,0
24524,20643,0,1,0,0
24513,20642,0,1,0,0
24513,20638,0,1,0,0
24513,20634,0,1,0,0
24514,20630,0,1,0,0
24510,20624,0,1,0,0
24509,20620,0,1,0,0
24507,20615,0,1,0,0
24509,20610,0,1,0,0
24513,20610,0,1,0,0
24514,20607,0,1,0,0
24516,20606,0,1,0,0
24515,20610,0,1,0,0
24518,20613,0,1,0,0
24520,20611,0,1,0,0
24521,20605,0,1,0,0
24519,20599,0,1,0,0
24521,20590,0,1,0,0
24519,20579,0,1,0,0
24521,20579,0,1,0,0
24522,20577,0,1,0,0
24523,20581,0,1,0,0
24522,20581,0,1,0,0
24519,20576,0,1,0,0
24519,20569,0,1,0,0
24519,20563,0,1,0,0
24516,20556,0,1,0,0
24521,20553,0,1,0,0
24523,20550,0,1,0,0
24526,20548,0,1,0,0
24529,20543,0,1,0,0
24528,20536,0,1,0,0
24525,20539,0,1,0,0
24530,20538,0,1,0,0
24533,20539,0,1,0,0
24537,20541,0,1,0,0
24541,20536,0,1,0,0
24545,20530,0,1,0,0
24546,20528,0,1,0,0
24541,20524,0,1,0,0
24541,20520,0,1,0,0
24539,20517,0,1,0,0
24539,20513,0,1,0,0
24540,20507,0,1,0,0
24541,20499,0,1,0,0
24539,20499,0,1,0,0
24543,20498,0,1,0,0
24541,20497,0,1,0,0
24538,20497,0,1,0,0
24534,20492,0,1,0,0
24532,20487,0,1,0,0
24535,20483,0,1,0,0
24535,20481,0,1,0,0
24538,20477,0,1,0,0
24540,20471,0,1,0,0
24543,20473,0,1,0,0
24550,20471,0,1,0,0
24555,20469,0,1,0,0
24560,20466,0,1,0,0
24565,20461,0,1,0,0
24569,20457,0,1,0,0
24567,20460,0,1,0,0
24566,20463,0,1,0,0
24560,20462,0,1,0,0
24558,20463,0,1,0,0
24554,20465,0,1,0,0
24552,20460,0,1,0,0
24550,20460,0,1,0,0
24546,20458,0,1,0,0
24549,20458,0,1,0,0
24548,20461,0,1,0,0
24547,20460,0,1,0,0
24542,20458,0,1,0,0
24542,20456,0,1,0,0
24548,20458,0,1,0,0
24549,20458,0,1,0,0
24555,20456,0,1,0,0
24558,20451,0,1,0,0
24557,20449,0,1,0,0
24561,20446,0,1,0,0
24560,20443,0,1,0,0
24560,20449,0,1,0,0
24559,20454,0,1,0,0
24555,20452,0,1,0,0
24553,20451,0,1,0,0
24552,20445,0,1,0,0
24554,20441,0,1,0,0
24556,20442,0,1,0,0
24553,20443,0,1,0,0
24553,20441,0,1,0,0
24553,20438,0,1,0,0
24551,20438,0,1,0,0
24553,20436,0,1,0,0
24553,20432,0,1,0,0
24554,20429,0,1,0,0
24554,20426,0,1,0,0
24558,20419,0,1,0,0
24558,20412,0,1,0,0
24556,20409,0,1,0,0
24555,20407,0,1,0,0
24553,20409,0,1,0,0
24552,20401,0,1,0,0
24552,20400,0,1,0,0
24551,20393,0,1,0,0
24550,20390,0,1,0,0
24547,20390,0,1,0,0
24545,20387,0,1,0,0
24549,20384,0,1,0,0
24551,20384,0,1,0,0
24554,20383,0,1,0,0
24556,20376,0,1,0,0
24560,20370,0,1,0,0
24564,20363,0,1,0,0
24567,20356,0,1,0,0
24568,20353,0,1,0,0
24573,20347,0,1,0,0
24573,20345,0,1,0,0
24575,20341,0,1,0,0
24580,20342,0,1,0,0
24581,20338,0,1,0,0
24578,20332,0,1,0,0
24577,20329,0,1,0,0
24575,20325,0,1,0,0
24574,20320,0,1,0,0
24570,20314,0,1,0,0
24570,20309,0,1,0,0
24567,20304,0,1,0,0
24565,20298,0,1,0,0
24563,20294,0,1,0,0
24562,20290,0,1,0,0
24559,20284,0,1,0,0
24556,20286,0,1,0,0
24561,20289,0,1,0,0
24563,20294,0,1,0,0
24566,20295,0,1,0,0
24561,20296,0,1,0,0
24558,20294,0,1,0,0
24556,20292,0,1,0,0
24555,20288,0,1,0,0
24559,20288,0,1,0,0
24557,20292,0,1,0,0
24559,20291,0,1,0,0
24560,20289,0,1,0,0
24563,20288,0,1,0,0
24560,20286,0,1,0,0
24563,20288,0,1,0,0
24563,20285,0,1,0,0
24566,20282,0,1,0,0
24572,20286,0,1,0,0
24570,20284,0,1,0,0
24570,20280,0,1,0,0
24567,20275,0,1,0,0
24568,20268,0,1,0,0
24570,20259,0,1,0,0
24570,20252,0,1,0,0
24570,20247,0,1,0,0
24570,20238,0,1,0,0
24575,20234,0,1,0,0
24576,20232,0,1,0,0
24570,20232,0,1,0,0
24569,20231,0,1,0,0
24573,20227,0,1,0,0
24574,20224,0,1,0,0
24570,20222,0,1,0,0
24569,20222,0,1,0,0
24575,20216,0,1,0,0
24575,20213,0,1,0,0
24574,20211,0,1,0,0
24575,20208,0,1,0,0
24574,20205,0,1,0,0
24574,20200,0,1,0,0
24571,20196,0,1,0,0
24575,20192,0,1,0,0
24576,20188,0,1,0,0
24577,20186,0,1,0,0
24577,20185,0,1,0,0
24578,20181,0,1,0,0
24576,20179,0,1,0,0
24575,20176,0,1,0,0
24575,20179,0,1,0,0
24574,20178,0,1,0,0
24573,20175,0,1,0,0
24569,20174,0,1,0,0
24564,20168,0,1,0,0
24559,20165,0,1,0,0
24555,20163,0,1,0,0
24552,20163,0,1,0,0
24553,20158,0,1,0,0
24551,20156,0,1,0,0
24548,20157,0,1,0,0
24552,20156,0,1,0,0
24552,20147,0,1,0,0
